id,x,y,marker
0,830,104,DAPI
1,797,106,DAPI
2,817,94,DAPI
3,818,122,DAPI
4,772,162,DAPI
5,750,89,DAPI
6,763,77,DAPI
7,827,149,DAPI
8,733,162,DAPI
9,642,236,DAPI
10,595,291,DAPI
11,535,381,DAPI
12,906,489,FITC+TxRed-A-2
13,842,782,DAPI
14,666,755,FITC+TxRed-A-2
15,498,493,DAPI
16,449,368,DAPI
17,402,453,DAPI
18,316,526,DAPI
19,241,115,FITC+TxRed-A-2
20,199,146,FITC+TxRed-A-2
21,264,112,FITC+TxRed-A-2
22,249,183,FITC+TxRed-A-1 
23,165,24,FITC+TxRed-A-1 
24,160,72,FITC+TxRed-A-1 
25,174,92,FITC+TxRed-A-1 
26,175,126,FITC+TxRed-A-1 
27,179,172,FITC+TxRed-A-1 
28,177,205,FITC+TxRed-A-1 
29,185,237,FITC+TxRed-A-1 
30,212,214,FITC+TxRed-A-1 
31,202,261,FITC+TxRed-A-1 
32,217,293,FITC+TxRed-A-1 
33,284,9,FITC+TxRed-A-1 
34,308,9,FITC+TxRed-A-1 
35,313,58,FITC+TxRed-A-1 
36,290,85,FITC+TxRed-A-1 
37,313,118,FITC+TxRed-A-1 
38,301,160,FITC+TxRed-A-1 
39,259,202,FITC+TxRed-A-1 
40,293,207,FITC+TxRed-A-1 
41,290,235,FITC+TxRed-A-1 
42,260,264,FITC+TxRed-A-1 
43,287,292,FITC+TxRed-A-1 
44,246,312,FITC+TxRed-A-1 
45,267,370,FITC+TxRed-A-1 
46,221,348,FITC+TxRed-A-1 
47,185,370,FITC+TxRed-A-1 
48,199,397,FITC+TxRed-A-1 
49,195,429,FITC+TxRed-A-1 
50,238,432,FITC+TxRed-A-1 
51,220,461,FITC+TxRed-A-1 
52,260,493,FITC+TxRed-A-1 
53,288,476,FITC+TxRed-A-1 
54,287,510,FITC+TxRed-A-1 
55,433,44,FITC+TxRed-A-1 
56,457,29,FITC+TxRed-A-1 
57,450,63,FITC+TxRed-A-1 
58,487,40,FITC+TxRed-A-1 
59,530,31,FITC+TxRed-A-1 
60,826,46,FITC+TxRed-A-1 
61,858,28,FITC+TxRed-A-1 
62,1000,179,FITC+TxRed-A-1 
63,976,178,FITC+TxRed-A-1 
64,979,217,FITC+TxRed-A-1 
65,942,207,FITC+TxRed-A-1 
66,933,231,FITC+TxRed-A-1 
67,921,254,FITC+TxRed-A-1 
68,886,280,FITC+TxRed-A-1 
69,896,313,FITC+TxRed-A-1 
70,930,298,FITC+TxRed-A-1 
71,955,293,FITC+TxRed-A-1 
72,954,270,FITC+TxRed-A-1 
73,1004,283,FITC+TxRed-A-1 
74,1003,329,FITC+TxRed-A-1 
75,1013,329,FITC+TxRed-A-1 
76,998,351,FITC+TxRed-A-1 
77,971,337,FITC+TxRed-A-1 
78,950,323,FITC+TxRed-A-1 
79,924,344,FITC+TxRed-A-1 
80,923,365,FITC+TxRed-A-1 
81,938,378,FITC+TxRed-A-1 
82,949,395,FITC+TxRed-A-1 
83,945,419,FITC+TxRed-A-1 
84,966,412,FITC+TxRed-A-1 
85,973,444,FITC+TxRed-A-1 
86,947,436,FITC+TxRed-A-1 
87,998,420,FITC+TxRed-A-1 
88,1000,385,FITC+TxRed-A-1 
89,1008,447,FITC+TxRed-A-1 
90,997,469,FITC+TxRed-A-1 
91,1012,489,FITC+TxRed-A-1 
92,1017,522,FITC+TxRed-A-1 
93,753,321,FITC+TxRed-A-1 
94,760,352,FITC+TxRed-A-1 
95,731,352,FITC+TxRed-A-1 
96,750,381,FITC+TxRed-A-1 
97,777,381,FITC+TxRed-A-1 
98,769,410,FITC+TxRed-A-1 
99,732,406,FITC+TxRed-A-1 
100,691,387,FITC+TxRed-A-1 
101,701,355,FITC+TxRed-A-1 
102,659,376,FITC+TxRed-A-1 
103,642,408,FITC+TxRed-A-1 
104,675,415,FITC+TxRed-A-1 
105,697,439,FITC+TxRed-A-1 
106,676,476,FITC+TxRed-A-1 
107,653,455,FITC+TxRed-A-1 
108,625,437,FITC+TxRed-A-1 
109,611,461,FITC+TxRed-A-1 
110,629,477,FITC+TxRed-A-1 
111,650,508,FITC+TxRed-A-1 
112,677,534,FITC+TxRed-A-1 
113,682,578,FITC+TxRed-A-1 
114,705,598,FITC+TxRed-A-1 
115,721,636,FITC+TxRed-A-1 
116,726,670,FITC+TxRed-A-1 
117,786,717,FITC+TxRed-A-1 
118,799,696,FITC+TxRed-A-1 
119,804,671,FITC+TxRed-A-1 
120,817,642,FITC+TxRed-A-1 
121,797,616,FITC+TxRed-A-1 
122,776,636,FITC+TxRed-A-1 
123,834,606,FITC+TxRed-A-1 
124,812,592,FITC+TxRed-A-1 
125,791,578,FITC+TxRed-A-1 
126,769,564,FITC+TxRed-A-1 
127,820,563,FITC+TxRed-A-1 
128,837,551,FITC+TxRed-A-1 
129,834,520,FITC+TxRed-A-1 
130,807,540,FITC+TxRed-A-1 
131,799,522,FITC+TxRed-A-1 
132,819,490,FITC+TxRed-A-1 
133,812,452,FITC+TxRed-A-1 
134,770,446,FITC+TxRed-A-1 
135,747,437,FITC+TxRed-A-1 
136,746,475,FITC+TxRed-A-1 
137,756,497,FITC+TxRed-A-1 
138,728,494,FITC+TxRed-A-1 
139,710,494,FITC+TxRed-A-1 
140,731,523,FITC+TxRed-A-1 
141,748,527,FITC+TxRed-A-1 
142,740,553,FITC+TxRed-A-1 
143,789,488,FITC+TxRed-A-1 
144,12,539,FITC+TxRed-A-1 
145,90,667,FITC+TxRed-A-1 
146,113,643,FITC+TxRed-A-1 
147,133,614,FITC+TxRed-A-1 
148,141,645,FITC+TxRed-A-1 
149,186,617,FITC+TxRed-A-1 
150,174,666,FITC+TxRed-A-1 
151,219,643,FITC+TxRed-A-1 
152,227,669,FITC+TxRed-A-1 
153,216,690,FITC+TxRed-A-1 
154,243,705,FITC+TxRed-A-1 
155,246,746,FITC+TxRed-A-1 
156,256,780,FITC+TxRed-A-1 
157,214,754,FITC+TxRed-A-1 
158,239,796,FITC+TxRed-A-1 
159,211,780,FITC+TxRed-A-1 
160,202,817,FITC+TxRed-A-1 
161,229,833,FITC+TxRed-A-1 
162,169,799,FITC+TxRed-A-1 
163,183,761,FITC+TxRed-A-1 
164,156,776,FITC+TxRed-A-1 
165,139,745,FITC+TxRed-A-1 
166,112,730,FITC+TxRed-A-1 
167,701,890,FITC+TxRed-A-1 
168,680,924,FITC+TxRed-A-1 
169,701,938,FITC+TxRed-A-1 
170,720,924,FITC+TxRed-A-1 
171,744,925,FITC+TxRed-A-1 
172,765,939,FITC+TxRed-A-1 
173,745,956,FITC+TxRed-A-1 
174,763,979,FITC+TxRed-A-1 
175,764,1004,FITC+TxRed-A-1 
176,590,795,FITC+TxRed-A-1 
177,564,768,FITC+TxRed-A-1 
178,558,735,FITC+TxRed-A-1 
179,542,713,FITC+TxRed-A-1 
180,534,690,FITC+TxRed-A-1 
181,516,678,FITC+TxRed-A-1 
182,520,652,FITC+TxRed-A-1 
183,509,636,FITC+TxRed-A-1 
184,484,629,FITC+TxRed-A-1 
185,490,596,FITC+TxRed-A-1 
186,469,575,FITC+TxRed-A-1 
187,449,550,FITC+TxRed-A-1 
188,430,612,FITC+TxRed-A-1 
189,430,642,FITC+TxRed-A-1 
190,419,664,FITC+TxRed-A-1 
191,386,681,FITC+TxRed-A-1 
192,408,701,FITC+TxRed-A-1 
193,436,732,FITC+TxRed-A-1 
194,454,760,FITC+TxRed-A-1 
195,475,775,FITC+TxRed-A-1 
196,478,806,FITC+TxRed-A-1 
197,487,821,FITC+TxRed-A-1 
198,478,845,FITC+TxRed-A-1 
199,478,889,FITC+TxRed-A-1 
200,474,908,FITC+TxRed-A-1 
201,451,936,FITC+TxRed-A-1 
202,458,962,FITC+TxRed-A-1 
203,472,978,FITC+TxRed-A-1 
204,462,1001,FITC+TxRed-A-1 
205,73,999,FITC+TxRed-A-1 
206,32,995,FITC+TxRed-A-1 
207,42,862,FITC+TxRed-A-1 
208,32,828,FITC+TxRed-A-1 
209,794,1009,FITC+TxRed-A-1 
210,982,86,DAPI
211,939,61,DAPI
212,934,101,DAPI
213,898,167,DAPI
214,926,69,DAPI
215,875,65,DAPI
216,842,136,DAPI
217,800,159,DAPI
218,794,141,DAPI
219,748,177,DAPI
220,744,145,DAPI
221,745,127,DAPI
222,724,118,DAPI
223,718,104,DAPI
224,786,81,DAPI
225,756,62,DAPI
226,720,16,DAPI
227,713,40,DAPI
228,689,38,DAPI
229,635,61,DAPI
230,640,89,DAPI
231,814,218,DAPI
232,738,241,DAPI
233,674,223,DAPI
234,617,225,DAPI
235,598,212,DAPI
236,620,203,DAPI
237,588,272,DAPI
238,574,226,DAPI
239,545,203,DAPI
240,564,171,DAPI
241,560,140,DAPI
242,579,151,DAPI
243,578,132,DAPI
244,595,128,DAPI
245,593,107,DAPI
246,573,111,DAPI
247,562,95,DAPI
248,594,46,DAPI
249,571,55,DAPI
250,413,7,DAPI
251,381,49,DAPI
252,428,83,DAPI
253,412,106,DAPI
254,334,79,DAPI
255,370,120,DAPI
256,345,139,DAPI
257,412,144,DAPI
258,440,169,DAPI
259,450,187,DAPI
260,508,248,DAPI
261,523,286,DAPI
262,379,198,DAPI
263,324,195,DAPI
264,219,131,DAPI
265,266,43,DAPI
266,218,56,DAPI
267,223,35,DAPI
268,219,10,DAPI
269,90,32,DAPI
270,62,37,DAPI
271,93,102,DAPI
272,80,147,DAPI
273,40,158,DAPI
274,105,195,DAPI
275,84,216,DAPI
276,103,220,DAPI
277,115,233,DAPI
278,85,261,DAPI
279,47,235,DAPI
280,43,270,DAPI
281,51,314,DAPI
282,75,324,DAPI
283,101,312,DAPI
284,28,408,DAPI
285,46,460,DAPI
286,68,440,DAPI
287,51,515,DAPI
288,25,574,DAPI
289,64,607,DAPI
290,118,570,DAPI
291,233,566,DAPI
292,240,546,DAPI
293,243,521,DAPI
294,190,465,DAPI
295,130,440,DAPI
296,126,498,DAPI
297,19,759,DAPI
298,21,775,DAPI
299,89,785,DAPI
300,109,761,DAPI
301,64,817,DAPI
302,70,840,DAPI
303,35,949,DAPI
304,72,939,DAPI
305,104,931,DAPI
306,108,961,DAPI
307,153,972,DAPI
308,199,941,DAPI
309,134,906,DAPI
310,186,878,DAPI
311,158,860,DAPI
312,137,851,DAPI
313,209,851,DAPI
314,223,907,DAPI
315,288,922,DAPI
316,277,860,DAPI
317,342,875,DAPI
318,429,871,DAPI
319,393,819,DAPI
320,354,811,DAPI
321,330,817,DAPI
322,363,784,DAPI
323,338,772,DAPI
324,333,733,DAPI
325,291,743,DAPI
326,307,713,DAPI
327,309,692,DAPI
328,289,692,DAPI
329,283,652,DAPI
330,280,636,DAPI
331,301,631,DAPI
332,300,609,DAPI
333,340,637,DAPI
334,372,632,DAPI
335,362,669,DAPI
336,352,615,DAPI
337,444,840,DAPI
338,373,1007,DAPI
339,288,1008,DAPI
340,422,976,DAPI
341,417,954,DAPI
342,520,970,DAPI
343,515,943,DAPI
344,513,897,DAPI
345,541,929,DAPI
346,550,906,DAPI
347,557,864,DAPI
348,558,807,DAPI
349,665,989,DAPI
350,722,1005,DAPI
351,702,966,DAPI
352,665,958,DAPI
353,845,1006,DAPI
354,975,1001,DAPI
355,1000,966,DAPI
356,954,954,DAPI
357,899,883,DAPI
358,836,869,DAPI
359,780,806,DAPI
360,688,824,DAPI
361,639,820,DAPI
362,700,772,DAPI
363,727,740,DAPI
364,742,725,DAPI
365,694,692,DAPI
366,1008,842,DAPI
367,990,846,DAPI
368,1016,775,DAPI
369,1012,802,DAPI
370,993,792,DAPI
371,910,811,DAPI
372,816,784,DAPI
373,800,780,DAPI
374,822,740,DAPI
375,860,758,DAPI
376,887,696,DAPI
377,1014,713,DAPI
378,995,699,DAPI
379,961,660,DAPI
380,896,657,DAPI
381,942,603,DAPI
382,865,535,DAPI
383,889,509,DAPI
384,896,458,DAPI
385,671,618,DAPI
386,554,592,DAPI
387,554,571,DAPI
388,622,593,DAPI
389,630,534,DAPI
390,610,478,DAPI
391,608,360,DAPI
392,839,434,DAPI
393,1017,371,DAPI
394,467,298,DAPI
395,476,320,DAPI
396,477,347,DAPI
397,494,365,DAPI
398,418,327,DAPI
399,411,315,DAPI
400,407,349,DAPI
401,370,425,DAPI
402,376,448,DAPI
403,381,468,DAPI
404,359,460,DAPI
405,358,488,DAPI
406,325,420,DAPI
407,284,317,DAPI
408,268,429,DAPI
409,431,532,DAPI
410,448,475,DAPI
411,477,434,DAPI
412,429,429,DAPI
413,483,414,DAPI
414,489,389,DAPI
415,512,403,DAPI
416,492,452,DAPI
417,526,471,DAPI
418,494,530,DAPI
419,578,467,DAPI
420,596,726,DAPI
421,961,466,DAPI
422,981,643,DAPI
423,992,657,DAPI
424,935,634,DAPI
425,968,619,DAPI
426,770,886,DAPI
427,129,995,DAPI
428,162,825,DAPI
429,359,838,DAPI
430,256,676,DAPI
431,69,365,DAPI
432,36,52,DAPI
433,371,250,DAPI
434,389,228,DAPI
435,491,116,DAPI
436,688,13,DAPI
437,830,74,DAPI
438,792,44,DAPI
439,33,30,FITC+TxRed-A-2
440,79,14,FITC+TxRed-A-2
441,29,83,FITC+TxRed-A-2
442,36,108,FITC+TxRed-A-2
443,56,135,FITC+TxRed-A-2
444,10,124,FITC+TxRed-A-2
445,8,64,FITC+TxRed-A-2
446,90,69,FITC+TxRed-A-2
447,103,82,FITC+TxRed-A-2
448,114,74,FITC+TxRed-A-2
449,122,43,FITC+TxRed-A-2
450,130,113,FITC+TxRed-A-2
451,126,132,FITC+TxRed-A-2
452,126,161,FITC+TxRed-A-2
453,95,172,FITC+TxRed-A-2
454,96,152,FITC+TxRed-A-2
455,80,186,FITC+TxRed-A-2
456,59,169,FITC+TxRed-A-2
457,64,191,FITC+TxRed-A-2
458,40,203,FITC+TxRed-A-2
459,21,195,FITC+TxRed-A-2
460,137,193,FITC+TxRed-A-2
461,144,216,FITC+TxRed-A-2
462,135,235,FITC+TxRed-A-2
463,159,240,FITC+TxRed-A-2
464,172,251,FITC+TxRed-A-2
